주문번호,거래일자
O00316,2019-12-15
O00317,2019-12-16
O00318,2019-12-17
O00319,2019-12-17
O00320,2019-12-20
O00321,2019-12-20
O00322,2019-12-20
O00323,2019-12-21
O00324,2019-12-22
O00325,2019-12-24
O00326,2019-12-25
O00327,2019-12-26
O00328,2019-12-28
O00329,2019-12-29
O00330,2019-12-31
